"valorRegistro....valorRegistro","tipoMedida....tipoMedida","detalheRegistro....detalheRegistro","dtHoraRegistro....sort.dtHoraRegistro.","fkComponente....fkComponente"
76,"°C","temperatura do processador",2023-11-29 20:00:00,41
45,"°C","temperatura do processador",2023-11-30 01:00:00,42
31,"°C","temperatura do processador",2023-11-30 02:00:00,43
47,"°C","temperatura do processador",2023-11-30 06:00:00,41
36,"°C","temperatura do processador",2023-11-30 13:00:00,41
33,"°C","temperatura do processador",2023-12-01 04:00:00,41
76,"°C","temperatura do processador",2023-12-01 23:00:00,43
110,"°C","temperatura do processador",2023-12-02,42
112,"°C","temperatura do processador",2023-12-02 07:00:00,41
20,"°C","temperatura do processador",2023-12-02 14:00:00,43
92,"°C","temperatura do processador",2023-12-02 15:00:00,42
28,"°C","temperatura do processador",2023-12-03 09:00:00,42
112,"°C","temperatura do processador",2023-12-03 22:00:00,41
76,"°C","temperatura do processador",2023-12-03 23:00:00,43
75,"°C","temperatura do processador",2023-12-04,43
32,"°C","temperatura do processador",2023-12-04 23:00:00,43
31,"°C","temperatura do processador",2023-12-05 03:00:00,42
115,"°C","temperatura do processador",2023-12-05 06:00:00,42
79,"°C","temperatura do processador",2023-12-05 10:00:00,41
70,"°C","temperatura do processador",2023-12-06 01:00:00,42
67,"°C","temperatura do processador",2023-12-06 14:00:00,42
76,"°C","temperatura do processador",2023-12-07 06:00:00,41
27,"°C","temperatura do processador",2023-12-07 21:00:00,42
108,"°C","temperatura do processador",2023-12-09,43
71,"°C","temperatura do processador",2023-12-09 02:00:00,42
49,"°C","temperatura do processador",2023-12-09 09:00:00,43
66,"°C","temperatura do processador",2023-12-09 17:00:00,43
109,"°C","temperatura do processador",2023-12-10 14:00:00,41
39,"°C","temperatura do processador",2023-12-10 16:00:00,42
94,"°C","temperatura do processador",2023-12-10 20:00:00,42
80,"°C","temperatura do processador",2023-12-11,43
96,"°C","temperatura do processador",2023-12-11 05:00:00,41
56,"°C","temperatura do processador",2023-12-11 18:00:00,43
50,"°C","temperatura do processador",2023-12-11 19:00:00,42
35,"°C","temperatura do processador",2023-12-11 23:00:00,42
